Ticker,QMV($),HQ Location,Sector
INQ,31621870,ON,Diversified Industries
IFC,12619636980.3,ON,Financial Services
IAM,30944253.35,ON,Financial Services
I,108620293.2,ON,Life Sciences
IPL,9819678912,AB,Utilities & Pipelines
IFP,1044154084,BC,Forest Products & Paper
IRD,37214556.45,SK,Technology
IIP.UN,514446804.3,ON,Real Estate
IT,631454352.8,ON,Technology
ITP,1447366868,QC,Diversified Industries
ITC,43206728.65,BC,Technology
INV,46708301.52,ON,Mining
IFB.UN,33767250.54,ON,Closed-End Funds
PFU.UN,12453192.9,ON,Closed-End Funds
CBH,215895000,ON,ETP
CLG,181997250,ON,ETP
CBO,2057986000,ON,ETP
CLF,1046274000,ON,ETP
XAL,31694000,ON,ETP
CBN,38791000,ON,ETP
CBD,71530250,ON,ETP
CBQ,63692500,ON,ETP
XCB,1633878000,ON,ETP
FIE,471192144.8,ON,ETP
CRQ,234013500,ON,ETP
XGB,393660000,ON,ETP
XCG,46816000,ON,ETP
XHB,425390000,ON,ETP
XRB,470866000,ON,ETP
XDV,1475936000,ON,ETP
XSB,2346876000,ON,ETP
XBB,2162460000,ON,ETP
XCV,70224000,ON,ETP
XCH,30362500,ON,ETP
XCR,11720000,ON,ETP
XSC,57826000,ON,ETP
XSE,56280000,ON,ETP
CVD,125222500,ON,ETP
XLB,320625000,ON,ETP
XSH,537350000,ON,ETP
XQB,381846500,ON,ETP
XAW,105644000,ON,ETP
XEF,692180000,ON,ETP
XFH,82236000,ON,ETP
XEC,198968000,ON,ETP
XUS,756432000,ON,ETP
XSP,3742296000,ON,ETP
XUU,71269000,ON,ETP
XUH,35275500,ON,ETP
XIC,2671372000,ON,ETP
XEI,429510000,ON,ETP
XSQ,106920000,ON,ETP
XTR,610400000,ON,ETP
XMV,91455000,ON,ETP
XMI,226305000,ON,ETP
XML,19323000,ON,ETP
XMM,76322000,ON,ETP
XMW,94365000,ON,ETP
XMY,6120000,ON,ETP
XMU,144023500,ON,ETP
XMS,8164000,ON,ETP
XFC,19917000,ON,ETP
XFI,38798000,ON,ETP
XFF,15155000,ON,ETP
XFS,56600000,ON,ETP
XFA,36368000,ON,ETP
CWO,45416250,ON,ETP
CEW,164818500,ON,ETP
XFR,224784000,ON,ETP
COW,247083500,ON,ETP
XGC,11728000,ON,ETP
XHC,208244500,ON,ETP
CIF,50276250,ON,ETP
CYH,144046000,ON,ETP
CGR,119383500,ON,ETP
CWW,98310000,ON,ETP
CGL,382475000,ON,ETP
XGR,15092000,ON,ETP
XID,45424000,ON,ETP
CIE,213031500,ON,ETP
XEB,42578500,ON,ETP
XEN,36608000,ON,ETP
CJP,102451500,ON,ETP
XBZ,16699500,ON,ETP
XIN,1233592000,ON,ETP
XEM,199504000,ON,ETP
XEU,184828000,ON,ETP
XEH,114895000,ON,ETP
XWD,380700000,ON,ETP
XQQ,127200000,ON,ETP
CMR,87500000,ON,ETP
XCD,47008000,ON,ETP
XGI,33492000,ON,ETP
XMC,38778000,ON,ETP
XMH,159348000,ON,ETP
XIU,12620200000,ON,ETP
CDZ,1041669250,ON,ETP
CPD,1242345750,ON,ETP
XST,189900000,ON,ETP
XEG,1135400000,ON,ETP
XFN,1103172000,ON,ETP
XIT,53898000,ON,ETP
XMA,147315000,ON,ETP
XRE,1330758000,ON,ETP
XUT,75960000,ON,ETP
XMD,206805000,ON,ETP
XBM,86240000,ON,ETP
XGD,625940000,ON,ETP
XPF,227232000,ON,ETP
XCS,136500000,ON,ETP
CSD,195892000,ON,ETP
XSI,119040000,ON,ETP
SVR,65790000,ON,ETP
XHU,17736000,ON,ETP
XHD,224010000,ON,ETP
XHY,560846000,ON,ETP
CHB,182660000,ON,ETP
XIG,132704000,ON,ETP
XSU,241825000,ON,ETP
CUD,668072000,ON,ETP
CLU,299953750,ON,ETP
IVN,1838728645,BC,Mining
JAG,190626189.4,ON,Mining
PJC.A,1676208190,QC,Diversified Industries
JFS.UN,158185460,ON,Closed-End Funds
JOY,108790206.5,AB,Oil & Gas
CBT.UN,21780252.2,ON,Closed-End Funds
JE,1442991660,ON,Diversified Industries
KBL,297029229.6,AB,Diversified Industries
KRN,20525092.45,AB,Mining
KEG.UN,232860285,BC,Diversified Industries
KLS,55694102.4,BC,Diversified Industries
KEL,1249937996,AB,Oil & Gas
KER,14758483.5,ON,Mining
KEW.A,68950000,ON,
KEY,7139397108,AB,Utilities & Pipelines
KMP.UN,860534607,NS,Real Estate
KXS,1539735561,ON,Technology
KFS,183306994.7,ON,Financial Services
K,5527840959,ON,Mining
KLG,999146126.5,ON,Mining
GUD,1370836834,QC,Life Sciences
KPT,141374348.9,ON,Clean Technology
LIF,1116160000,ON,Financial Services
LRT.UN,7453856.2,MB,Real Estate
LAM,21095491.5,ON,Mining
LGO,233071296.2,ON,Mining
LAS.A,680060060,QC,Diversified Industries
LB,2126985656,QC,Financial Services
CTU.A,4826714.78,QC,Diversified Industries
LFX,22187263.74,ON,Mining
LNF,1395232385,ON,Diversified Industries
LVN,38267520.8,BC,Mining
LEX,39649900.5,ON,Mining
LBS,355247713.9,ON,Closed-End Funds
PFD.UN,63288756.82,ON,Closed-End Funds
LNR,3373511433,ON,Diversified Industries
LIQ,446480982.9,AB,Diversified Industries
LAC,247346974.6,BC,Mining
L,28392131684,ON,Diversified Industries
LGT.B,445681041,QC,Diversified Industries
LN,19914665.16,ON,Mining
LOW.UN,5047555.2,ON,Closed-End Funds
LVU.UN,6498426.06,ON,Closed-End Funds
LUC,1244508514,BC,Mining
LMP,439769508.8,QC,Clean Technology
LGC,64411757.85,BC,Mining
LUG,617164782,BC,Mining
LUN,4745899588,ON,Mining
PR,37761440,ON,ETP
XMF.A,23737345.06,ON,Closed-End Funds
MDA,2555032449,BC,Technology
MKB,5122500,ON,ETP
MGB,24000000,ON,ETP
MFT,10415000,ON,ETP
MKZ.UN,7078897.43,ON,Closed-End Funds
MXU,5646000,ON,ETP
MWD,7952000,ON,ETP
MKC,10565000,ON,ETP
MEU,3780000,ON,ETP
MUS,6462000,ON,ETP
MUB,10375000,ON,ETP
MQA.UN,8637972,ON,Closed-End Funds
MQI.UN,20961142.87,ON,Closed-End Funds
MPC,173871565.7,BC,Real Estate
MAG,1343585884,BC,Mining
MAL,1112956099,ON,Diversified Industries
MG,20865735881,ON,Diversified Industries
MEQ,284355489.3,AB,Real Estate
MDI,489636361.2,NB,Diversified Industries
MND,302286585.4,ON,Mining
MBT,2773571942,MB,Comm & Media
MFC,49238201921.89,ON,Financial Services
MFR.UN,155746649.9,ON,Closed-End Funds
MBK.UN,121886613,ON,Closed-End Funds
MFI,3941792764,ON,Diversified Industries
MOZ,69035281.68,ON,Mining
MIF.UN,4015356.72,ON,Closed-End Funds
MAR,8497328.16,ON,Financial Services
MRE,655659622.5,ON,Diversified Industries
MAW,36123145.2,BC,Mining
MXG,192769938.1,AB,Utilities & Pipelines
MBN,22905956.21,ON,Closed-End Funds
MKP,335975305.1,ON,Financial Services
MCB,39894104.16,AB,Diversified Industries
MUX,1144196295,ON,Mining
MAY,4504840.6,BC,Mining
MDF,286330509.1,QC,Technology
MEG,1537358610,AB,Oil & Gas
MGA,38049659.28,ON,Mining
MRD,463869054.9,AB,Real Estate
MR.UN,128156092.92,AB,Real Estate
MERC.U,584188066.1,BC,Forest Products & Paper
MSL,152099877.8,ON,Life Sciences
MX,5310742501,BC,Diversified Industries
MRU,9515881023,QC,Diversified Industries
MBX,18634936.54,ON,Life Sciences
MAX,165783234.1,BC,Mining
RCO.UN,35134134.6,ON,Closed-End Funds
HEF.UN,114425000,AB,Closed-End Funds
MID.UN,84574578.96,ON,Closed-End Funds
MNW,1178642445,ON,Technology
MOGO,38388441,BC,Technology
TPX.B,2416179180,ON,Diversified Industries
MLD.UN,30890271.75,ON,Closed-End Funds
MLF.UN,46051300.68,ON,Closed-End Funds
ME,65572965.7,ON,Mining
MM,12858585.74,ON,Comm & Media
MRC,2065015180,ON,Real Estate
MRG.UN,468594497.2,ON,Real Estate
MRT.UN,1009306302.4,ON,Real Estate
MSI,1093242359,ON,Diversified Industries
MPV,1065924916,ON,Mining
MTY,1072144770,QC,Diversified Industries
MTL,1859558429,AB,Diversified Industries
NRE,4280567.5,NS,Mining
NPC,75873151.25,QC,Diversified Industries
NA,18529824411,QC,Financial Services
NGI.UN,11544240,ON,Closed-End Funds
NMX,394233657.3,QC,Mining
NVC,46806441.5,BC,Life Sciences
NEPT,107564856.2,QC,Life Sciences
NCU,64362731.25,BC,Mining
NSU,1297438106,BC,Mining
NFI,2630581761.6,MB,Clean Technology
NGD,2458077474,BC,Mining
BCI,381173071.8,QC,Diversified Industries
NML,26252851.17,AB,Mining
NAL,164837036.8,AB,Clean Technology
NCC.A,316101651.8,NS,Comm & Media
NEW.A,126910472.58,ON,Closed-End Funds
NMI,636885929.4,ON,Mining
NXC,22984911.9,ON,Closed-End Funds
NXE,586917836.6,BC,Mining
NXJ,76679145.25,ON,Technology
NGQ,246448755.6,BC,Mining
NKO,12361671.93,AB,Oil & Gas
NB,144057264.7,BC,Mining
NIF.UN,87726541.5,ON,Mining
OSB,2878542585,ON,Forest Products & Paper
NII,62279155.2,BC,Technology
NOA,150125313.6,AB,Diversified Industries
FFN,162119604.6,ON,Closed-End Funds
PDL,325508545.6,ON,Mining
NPF.UN,27845776.84,ON,Closed-End Funds
NRF.UN,7193302,ON,Closed-End Funds
NWC,1215398445,MB,Diversified Industries
NCF,9576520.29,BC,Mining
NBZ,452985370.3,AB,Oil & Gas
NDM,420952892.7,BC,Mining
NPI,4182837302.85,ON,Clean Technology
NVU.UN,979355622,ON,Real Estate
NWH.UN,925227621.6,ON,Real Estate
NDQ,599675176.4,ON,Life Sciences
NG,1971297383,BC,Mining
NVA,1203962520,AB,Oil & Gas
NRI,64651125.58,ON,Life Sciences
SFD,80548513.5,AB,Technology
OCS.UN,122629744.2,ON,Closed-End Funds
OSL.UN,145935048.9,ON,Closed-End Funds
OSF.UN,19633189.25,ON,Closed-End Funds
OLY,56525208.48,AB,Financial Services
ONC,25441861.62,AB,Life Sciences
ONR.UN,344639289.2,ON,Real Estate
ONEX,9690817568,ON,Financial Services
OTC,10402799209,ON,Technology
OGD,65990667.72,QC,Diversified Industries
ORT,131632351.8,QC,Clean Technology
ORV,30057097.62,ON,Mining
OXC,134281637.9,AB,Oil & Gas
OR,1403208701,QC,Mining
OSK,353183830.1,ON,Mining
PIH,56395902.1,BC,Diversified Industries
PPY,952066945.9,AB,Oil & Gas
PAA,3445203669,BC,Mining
POU,1845493773,AB,Oil & Gas
PXT,2678192370,AB,Oil & Gas
PLC,180831368.7,ON,Diversified Industries
PKI,2675304914,AB,Diversified Industries
PAR.UN,174159053.3,BC,Real Estate
PVS.PR.D,616783620,ON,Closed-End Funds
PSI,1344941740,AB,Diversified Industries
PCD.UN,35565226.4,ON,Closed-End Funds
PPL,17123015384.5,AB,Utilities & Pipelines
PGF,1246191259,AB,Oil & Gas
PWT,1176073208,AB,Oil & Gas
PGD,64471921.95,BC,Mining
PMT,112173429.9,AB,Oil & Gas
PRW,49718087.55,AB,Diversified Industries
PRQ,112919488.1,AB,Oil & Gas
PEY,5442673354,AB,Oil & Gas
PFB,58093425.95,AB,Clean Technology
PHX,178853737.9,AB,Diversified Industries
PMB.UN,84032956.26,ON,Closed-End Funds
PLG,74969847.5,BC,Mining
PGI.UN,606102075.1,ON,Closed-End Funds
PNE,334581807.8,AB,Oil & Gas
PRF.UN,21113688,ON,Closed-End Funds
PNP,11713559.9,ON,Financial Services
PZA,395125191.6,ON,Diversified Industries
PLZ.UN,541044199.2,NB,Real Estate
PTS,139537080.8,ON,Technology
PLS,114835091.8,BC,Mining
PBL,192112169.3,MB,Diversified Industries
PAY,13650787.08,ON,Technology
PNC.B,61863987.63,ON,Comm & Media
POT,20571265113,SK,Mining
PRK,38564547.09,ON,Mining
POW,14824215332,QC,Financial Services
PWF,26493100848.8,QC,Financial Services
PFL,78526000,ON,ETP
PSB,762042542.5,ON,ETP
PDC,98475000,ON,ETP
PPS,148478245.9,ON,ETP
PXC,204800844.6,ON,ETP
PZC,3918000,ON,ETP
PZW,7069000,ON,ETP
PXG,8975500,ON,ETP
PXS,35718925,ON,ETP
PXU,148770000,ON,ETP
PFH,147012750,ON,ETP
PSY,3339750,ON,ETP
USB,81549550,ON,ETP
PLV,20172750,ON,ETP
QQC,42140000,ON,ETP
ULV,229538250,ON,ETP
ELV,11110212,ON,ETP
ILV,28507710,ON,ETP
TLV,262814000,ON,ETP
BKL,57812400,ON,ETP
PTB,201162500,ON,ETP
PGL,453638280.1,ON,ETP
PPR,73057076.25,AB,Oil & Gas
PSK,7484343273,AB,Oil & Gas
MMP.UN,52754359.84,ON,Closed-End Funds
PBU.UN,9639585.2,ON,Closed-End Funds
PD,2087860669,AB,Diversified Industries
PG,461373598.2,ON,Mining
PBH,2299869380,BC,Diversified Industries
PIC.A,228745276.36,ON,Closed-End Funds
PVG,2108840537,BC,Mining
PDV,21963308.4,ON,Closed-End Funds
P,278429050.6,ON,Mining
PLI,1507966486,QC,Life Sciences
PMN,25440033.92,ON,Life Sciences
PCY,18805073.1,BC,Mining
PSD,126363222,AB,Diversified Industries
AAR.UN,1293487026,BC,Real Estate
PUR,258304016.8,AB,Clean Technology
PBI,30447868.42,ON,ETP
BNC,3210000,ON,ETP
PRP,4016000,ON,ETP
PDF,290365280.9,ON,ETP
PRA,2664000,ON,ETP
PHR,27266250,ON,ETP
PEU,4621000,ON,ETP
PSA,330033000,ON,ETP
PID,52974750,ON,ETP
PHW,14084496.48,ON,ETP
PIN,19439306.97,ON,ETP
PMM,19602000,ON,ETP
PYF,59627500,ON,ETP
PHE,41304039,ON,ETP
BND,71464250,ON,ETP
PBD,85464293.38,ON,ETP
PSU.U,15000000,ON,ETP
PUD,43671500,ON,ETP
PWC,59768600,ON,Financial Services
QLT,136828140.8,BC,Life Sciences
QBR.B,4463594976,QC,Diversified Industries
QRM,16421512.09,QC,Mining
QEC,131805516.5,AB,Oil & Gas
QCP,16272000,ON,ETP
QGE,12292500,ON,ETP
QRD,950500,ON,ETP
QRH,952000,ON,ETP
QRI,1073000,ON,ETP
QRT,2202000,ON,ETP
QMG,5919000,ON,ETP
QMV,6333000,ON,ETP
RBS,23384763.35,ON,Closed-End Funds
RRX,2456818207,AB,Oil & Gas
RAV.UN,22650659.8,ON,Closed-End Funds
RLB,117572000,ON,ETP
RBO,188160000,ON,ETP
RPF,76029500,ON,ETP
RCD,103360500,ON,ETP
RCE,7988000,ON,ETP
RHI,69728000,ON,ETP
RID,287739000,ON,ETP
RHF,9856000,ON,ETP
RIE,17222000,ON,ETP
RXD,23704000,ON,ETP
RXE,3958500,ON,ETP
RHP,64852000,ON,ETP
RPD,107734000,ON,ETP
RIG,5602500,ON,ETP
RHU,105462000,ON,ETP
RUD,323934500,ON,ETP
RHS,7210000,ON,ETP
RUE,21548000,ON,ETP
RLD,2186000,ON,ETP
RLE,2196000,ON,ETP
RQE,103302000,ON,ETP
RQF,109256000,ON,ETP
RQG,125748000,ON,ETP
RQH,92610000,ON,ETP
RQI,87591000,ON,ETP
RQJ,3952000,ON,ETP
RQK,3934000,ON,ETP
RC,104881288.6,ON,Technology
RAI.UN,39628749.96,ON,Closed-End Funds
R,185489243.2,BC,Mining
RDK,7096416.21,BC,Mining
RKN,200267006.6,ON,Technology
RDL,25823203.5,ON,Technology
IDR.UN,75668927.4,ON,Closed-End Funds
RET.A,410665150.3,ON,Diversified Industries
RFP,547558727.4,QC,Forest Products & Paper
RBM,12118168.59,BC,Life Sciences
QSR,14976059368,ON,Diversified Industries
QSP.UN,14531170112,ON,Diversified Industries
RVX,182388289.6,AB,Life Sciences
RPI.UN,286783522.3,ON,Diversified Industries
RCH,1560501104,QC,Diversified Industries
RIC,547782832.8,QC,Mining
RIB.UN,94499124.5,ON,Closed-End Funds
REI.UN,8853884898,ON,Real Estate
RBA,5462002688,BC,Diversified Industries
RMP,110208149.6,AB,Oil & Gas
RME,182210408.4,AB,Diversified Industries
RCI.B,26898402795,ON,Comm & Media
RSI,730945551.2,QC,Diversified Industries
RY,135600090883.2,ON,Financial Services
MNT,471024673,ON,Closed-End Funds
MNS,60336287.2,ON,Closed-End Funds
RNX,75543847.5,ON,Mining
RMX,17771771.07,BC,Mining
RUS,1595037026,ON,Diversified Industries
SBN,19128042.18,ON,Closed-End Funds
SBB,213459074.9,BC,Mining
SSL,756645687.2,BC,Mining
SVC,415127213.3,ON,Technology
SAP,17821229746,QC,Diversified Industries
SVY,143499476.4,AB,Diversified Industries
SIS,399809198.5,QC,Diversified Industries
SIN.UN,184457820.3,ON,Closed-End Funds
SEA,676731837.5,ON,Mining
SCC,230243516.1,ON,Diversified Industries
SCU,28997935.7,ON,Diversified Industries
SES,1526858747,AB,Diversified Industries
SMF,1328597547,QC,Mining
FRL.UN,68089864.44,ON,Closed-End Funds
PME,48918003.1,ON,Closed-End Funds
SEC,460282965.1,QC,Financial Services
SEN,19657485.25,AB,Oil & Gas
VII,10708593123,AB,Oil & Gas
SJR.B,12400776245.3,AB,Comm & Media
SCL,2134552718,ON,Diversified Industries
S,358547016.3,ON,Mining
SHOP,4285034538,ON,Technology
SGF,55852591.52,SK,Mining
SIA,780109099.2,ON,Real Estate
SMT,296350125,BC,Mining
SW,662187068.3,BC,Technology
SBR,47249801.79,ON,Mining
SBT.B,58998937.99,ON,ETP
SSO,1586849856,BC,Mining
SLW,10784005144,BC,Mining
SRV.UN,115750335.9,ON,Diversified Industries
XSR,537716560.6,ON,Comm & Media
SKG.UN,43291184.37,ON,Closed-End Funds
SOT.UN,318085703.4,BC,Real Estate
SRT.UN,461555967.8,ON,Real Estate
ZZZ,1107614428,ON,Diversified Industries
SRU.UN,4041629088,ON,Real Estate
SNC,8554472705,QC,Diversified Industries
SUM,402047003.3,AB,Technology
SGQ,83751536.38,BC,Mining
SPE,1131183729,AB,Oil & Gas
EDT,40397289.47,ON,Life Sciences
SHA,2346000,ON,ETP
SHC,4600000,ON,ETP
SHZ,4950000,ON,ETP
SHE,2002000,ON,ETP
SHU,3138000,ON,ETP
TOY,867094539.8,ON,Diversified Industries
SII,638562202.3,ON,Financial Services
PHY.U,2072535365,ON,Closed-End Funds
PPT.U,111430193.3,ON,Closed-End Funds
PHS.U,902099723.6,ON,Closed-End Funds
STN,4084936746,AB,Diversified Industries
XYM.UN,15370389.01,ON,Closed-End Funds
SAM,24573425.5,BC,Mining
SJ,3126222163,QC,Forest Products & Paper
RAY.B,294124635.61,QC,Comm & Media
ST,10604317.6,ON,Mining
SWY,920125085.4,BC,Mining
SDY,74987442.25,AB,Diversified Industries
SIF.UN,8781099.3,ON,Closed-End Funds
SCB,205590482.4,ON,Financial Services
SQP,19964795.69,ON,Diversified Industries
SOX,232869677.6,AB,Diversified Industries
SMC,13270626.72,ON,Mining
SMU.UN,216349686,ON,Real Estate
SLF,33485882517.3,ON,Financial Services
SU,71234213829,AB,Oil & Gas
SOY,839278977.6,ON,Clean Technology
SPB,1813538840,AB,Utilities & Pipelines
SXP,146886012.6,QC,Forest Products & Paper
SGY,632109825.2,AB,Oil & Gas
SSF.UN,135084618.4,ON,Closed-End Funds
SXI,14227363.61,BC,Clean Technology
TAO,49147679.08,BC,Oil & Gas
THO,4015885091,BC,Mining
TBL,182834378.34,BC,Diversified Industries
TVE,483706986.8,AB,Oil & Gas
TNX,73295696.25,BC,Mining
TKO,195215361.4,BC,Mining
TOF.UN,32628824.88,ON,Closed-End Funds
TDB,25952500,ON,ETP
THE,3126000,ON,ETP
TPE,6164000,ON,ETP
THU,3228000,ON,ETP
TPU,6648000,ON,ETP
TTP,3380000,ON,ETP
XTD,53258482,ON,Closed-End Funds
HTA.UN,39962559.12,ON,Closed-End Funds
TLF.UN,42620172.77,ON,Closed-End Funds
TCK.B,[phone].2,BC,Mining
TCS,[phone].5,QC,Technology
TEL,19671235.5,ON,Comm & Media
T,[phone],BC,Comm & Media
TMB,[phone],QC,Clean Technology
TPH,181303512.72,MB,Real Estate
TPK,49171409.28,BC,Diversified Industries
TGO,62704744.83,ON,Comm & Media
TGZ,450839688.6,ON,Mining
TVK,172026246,AB,Diversified Industries
EML.PR.A,156556400,ON,Financial Services
TH,201277945.5,QC,Life Sciences
TRI,42684632999,ON,Comm & Media
TF,742033071,ON,Financial Services
TGF.UN,79128481.08,ON,Closed-End Funds
TMM,158254727.9,BC,Mining
TMD,68269692.86,ON,Life Sciences
TMR,1294572661,ON,Mining
X,3718953130,ON,Financial Services
TCT.UN,16966198.95,ON,Closed-End Funds
TXT.UN,19675082.42,ON,Closed-End Funds
TTY.UN,41033098.56,ON,Closed-End Funds
TTE.UN,18016957.6,ON,Closed-End Funds
TUT.UN,44687594.25,ON,Closed-End Funds
TOG,1535396754,AB,Oil & Gas
TXG,1602505306,ON,Mining
TIH,3448197942,ON,Diversified Industries
TD,122067676133.1,ON,Financial Services
TS.B,119079747.4,ON,Comm & Media
TEI,25802813.87,AB,Oil & Gas
TOT,416143000,AB,Diversified Industries
TXP,14133318.9,AB,Oil & Gas
TOU,8794629509,AB,Oil & Gas
TA,2676220971.4,AB,Utilities & Pipelines
RNW,3077296072,AB,Clean Technology
TRZ,209360057.2,QC,Diversified Industries
TRP,55280043659.35,AB,Utilities & Pipelines
TCL.A,1433212780,QC,Comm & Media
TFI,3122814214,QC,Diversified Industries
TGL,269218849.5,AB,Oil & Gas
TML,58316031.3,ON,Mining
TSL,153240042.9,BC,Diversified Industries
TV,545925815.8,BC,Mining
TZZ,130633106.2,BC,Closed-End Funds
TZS,47792891.74,BC,Closed-End Funds
TRH.UN,8944926.7,ON,Closed-End Funds
TCW,713296641.9,AB,Diversified Industries
TCN,1189023940.8,ON,Financial Services
TR,79369745.34,ON,Life Sciences
TET,686350946,AB,Oil & Gas
TMQ,80016992.92,BC,Mining
TMI,62022192.15,BC,Mining
TDG,621844356,AB,Diversified Industries
TNT.UN,181633050,ON,Real Estate
TOS,228020824.9,QC,Life Sciences
TC,484591365.5,ON,Technology
TRQ,9035291966,BC,Mining
TVA.B,123267146,QC,Comm & Media
TWC,300800940,ON,Diversified Industries
PUB.UN,10251922.56,ON,Closed-End Funds
US,76336110,ON,Closed-End Funds
USF.UN,15024156.45,ON,Closed-End Funds
USH.UN,9612328.95,ON,Closed-End Funds
UWE,7890869.225,ON,Mining
UEX,51894303.83,BC,Mining
UNS,1279511735,QC,Diversified Industries
UNG.PR.D,7748388,ON,Utilities & Pipelines
UNC,1184180616.5,ON,Financial Services
U,436263853.9,ON,Financial Services
URB,138537660,ON,Financial Services
UR,98398332.38,BC,Technology
HUL,22106558.6,ON,ETP
FTU,23953869.23,ON,Closed-End Funds
UTC.C,46124375,ON,Closed-End Funds
UST.UN,19663855.75,ON,Closed-End Funds
VRX,7246896564,QC,Life Sciences
VNR,882120440,QC,Utilities & Pipelines
VLE,52667388.9,AB,Oil & Gas
VAB,1102498000,ON,ETP
VSB,797880000,ON,ETP
VSC,978120000,ON,ETP
VCN,632156250,ON,ETP
VCE,454258000,ON,ETP
VRE,114964000,ON,ETP
VDY,302962000,ON,ETP
VDU,124696000,ON,ETP
VEF,43097000,ON,ETP
VIU,276033250,ON,ETP
VI,426570000,ON,ETP
VA,45402400,ON,ETP
VAH,1334500,ON,ETP
VE,108263400,ON,ETP
VEH,1851000,ON,ETP
VEE,366920400,ON,ETP
VXC,490982600,ON,ETP
VBG,95586000,ON,ETP
VLQ,16782000,ON,ETP
VVO,15900000,ON,ETP
VMO,16416000,ON,ETP
VVL,18024000,ON,ETP
VFV,918038100,ON,ETP
VSP,390033600,ON,ETP
VBU,74520000,ON,ETP
VGG,263248300,ON,ETP
VGH,128670000,ON,ETP
VUN,731059560,ON,ETP
VUS,380203560,ON,ETP
VCM,210586367,BC,Technology
VLN,104580056,QC,Diversified Industries
VSN,4298400071,AB,Utilities & Pipelines
VET,6413069066,AB,Oil & Gas
VB,132836746.7,ON,Financial Services
VXS,21767939.1,ON,Technology
IFL.UN,65831789.6,ON,Closed-End Funds
ISL.UN,140584977.4,ON,Closed-End Funds
IHL.UN,26071275.6,ON,Closed-End Funds
WJX,487807752.4,ON,Diversified Industries
WFC,619648911.3,BC,Real Estate
WM,9978255.585,ON,Mining
WG,88206493.38,BC,Mining
WDO,324338897.9,ON,Mining
WFT,3652617759,BC,Forest Products & Paper
W.PR.J,727988000,BC,Utilities & Pipelines
WRN,114283212.6,BC,Mining
WRG,169730671.2,AB,Diversified Industries
WEF,715760270,BC,Forest Products & Paper
WPX,60734122.67,BC,Mining
WEQ,58897334.97,BC,Financial Services
WJA,2503869290,AB,Diversified Industries
WPRT,185955011.7,BC,Clean Technology
WTE,2037583990,BC,Diversified Industries
WCP,4408514001,AB,Oil & Gas
WIN,213372865.8,ON,Technology
WCM.A,36668502.31,ON,Financial Services
WPK,3043950000,MB,Forest Products & Paper
EHE,10605000,ON,ETP
DQI,9845000,ON,ETP
IQD,19560000,ON,ETP
HID,19345000,ON,ETP
DQD,10400000,ON,ETP
DGR,20645000,ON,ETP
WFS,27892773.75,ON,Closed-End Funds
WSP,4828307255,QC,Diversified Industries
XTG,9935307.985,ON,Mining
XDC,237358413,AB,Diversified Industries
YRI,3799873582,ON,Mining
YGR,116397251.9,AB,Oil & Gas
YPG.DB,117904989,QC,Comm & Media
Y,505355292,QC,Comm & Media
YMI,8044215.205,BC,Mining
YP.UN,92460311.28,ON,Closed-End Funds
YRB.A,27369026.6,QC,Mining
ZAR,67917844,AB,Oil & Gas
ZCL,374344913.8,AB,Diversified Industries
